x1,x2,x3,x5,y
-0.9037,-1.0798,-3.1031,-0.3140,-23.4544
-0.3493,-0.0351,-0.7074,-0.3945,-8.0183
-0.6300,0.3800,-0.7846,0.7628,-8.7186
-1.1512,-0.2577,-0.5640,1.3832,-4.2153
-1.0127,-0.1675,1.6817,-0.1974,15.3587
-0.9597,0.0626,1.4499,1.8028,11.6290
0.3439,-1.3687,-1.2258,-0.7706,-9.2699
-0.2234,-0.2023,0.3736,0.0633,2.4001
0.6362,-0.4454,-0.1673,-0.4565,1.2774
0.4166,-0.1326,0.4214,-0.2597,6.5434
-0.1084,2.4460,0.2214,0.7717,3.6894
-0.4339,0.4812,1.5018,-0.5406,15.3657
-0.3113,0.4303,-0.9566,-1.5747,-3.0501
-0.0897,1.4087,0.1331,1.4053,4.8424
0.3783,1.8866,0.0046,0.5701,-1.2382
-0.8484,1.3219,-0.5316,0.8439,-4.2024
-0.7469,-0.1575,-0.4236,0.9380,-2.3720
-0.4169,-1.6967,-0.7949,-0.6981,-8.5853
-1.0975,0.3904,-1.3033,0.6447,-11.1821
-0.0526,-2.1794,1.5938,0.7731,16.6428
-1.1613,-1.4354,-0.7972,1.8515,-7.8522
-1.3059,0.2438,-1.4404,2.3619,-13.2259
-0.9617,0.3359,3.4151,-0.3810,34.5545
-1.4543,-0.9972,0.8594,-0.1314,6.6841
-0.1643,0.1810,0.5692,-2.1442,6.0248
-1.2759,0.0762,0.7857,-0.8947,8.2823
0.7119,-0.1434,2.1578,0.6399,18.9922
0.3440,0.6867,2.4533,0.8946,22.5167
-0.0198,-2.4224,-0.6259,0.7351,-6.5731
2.2471,1.7983,0.9423,-2.3014,7.4811
-0.7331,1.9079,-0.5360,0.2031,-5.1642
0.4916,-0.0745,0.7785,0.3494,4.2480
-2.3571,0.3206,-0.2174,1.7425,0.2744
2.2729,-0.2083,0.6377,0.0500,3.4499
0.4637,-0.0625,0.2361,-1.2645,4.7085
-0.2014,1.3922,1.7187,0.1126,18.8134
-0.2563,0.1754,1.4007,0.2154,12.7930
1.1489,0.5208,-0.2344,-0.2630,-3.4033
1.5518,0.3203,-0.4005,-0.0463,-1.7609
0.2385,-1.6787,0.3680,0.2202,1.8925
0.8089,1.0051,0.4288,-0.4550,4.1812
1.1964,0.6094,-0.5833,0.1331,-5.6617
1.0344,0.3374,-0.0487,0.1940,-2.9230
-1.1715,1.3581,0.9604,0.0362,8.9807
1.1975,0.2729,-0.8054,0.7607,-7.5009
-0.4421,1.3156,0.6330,0.0298,5.3614
1.2223,-0.1276,-0.9408,-0.3143,-7.2267
1.1741,-0.8701,0.1812,0.9221,4.1633
1.8739,0.0672,0.5366,-0.8217,4.2972
-1.2171,0.1305,0.4707,1.6890,6.2475
1.6881,0.9239,-0.1867,1.2263,0.3451
2.1161,1.3849,0.8659,0.1329,9.2401
-0.0865,-0.4712,-0.6524,0.1652,-8.2148
0.2048,1.0659,-0.0162,-0.4725,1.5227
0.7019,0.5782,1.9460,-0.5186,16.0718
1.8724,-1.0153,0.7461,1.0577,5.9862
-0.9350,1.3666,-0.6290,0.7593,-6.2787
-0.5967,1.7661,0.3298,0.0889,2.6255
-1.1054,-0.0427,-0.7854,-2.3843,-2.0612
-1.1041,0.1773,-0.2296,0.4372,-1.2906
